nohup: 忽略输入
【完整实验模式 - 高成功率配置】

  二维场景: 650 次迭代 [目标成功率70-85%]
  三维场景: 1200 次迭代 [目标成功率70-85%]
  重复次数: 30 次 [最高统计置信度]
  【核心评价】首次解迭代次数（PID应显著更快）、路径质量

实验配置:
  场景数: 2
  参数组: 20
  重复次数: 30
  总实验数: 1200
  输出目录: ../results

======================================================================
开始PID参数对比实验 - 差异化迭代次数版本
实验时间: 2026-02-03 12:00:27
二维最大迭代: 650
三维最大迭代: 1200
每组重复次数: 30
场景数量: 2
PID配置数量: 20
总运行数: 1200
======================================================================

======================================================================
场景: 二维高密度场景 (迭代限制: 650)
======================================================================

PID配置: Kp_0.10 (Kp=0.10, Ki=0.04, Kd=0.10)
  Trial 1/30: [FAIL] [1/1200, Elapsed 0.1min, Remaining 99.8min]
  Trial 2/30: [OK] [2/1200, Elapsed 0.1min, Remaining 89.3min]
  Trial 3/30: [OK] [3/1200, Elapsed 0.2min, Remaining 75.9min]
  Trial 4/30: [FAIL] [4/1200, Elapsed 0.3min, Remaining 78.6min]
  Trial 5/30: [OK] [5/1200, Elapsed 0.3min, Remaining 69.3min]
  Trial 6/30: [OK] [6/1200, Elapsed 0.3min, Remaining 68.5min]
  Trial 7/30: [FAIL] [7/1200, Elapsed 0.4min, Remaining 73.5min]
  Trial 8/30: [OK] [8/1200, Elapsed 0.5min, Remaining 72.2min]
  Trial 9/30: [OK] [9/1200, Elapsed 0.5min, Remaining 68.1min]
  Trial 10/30: [OK] [10/1200, Elapsed 0.6min, Remaining 67.6min]
  Trial 11/30: [FAIL] [11/1200, Elapsed 0.6min, Remaining 69.7min]
  Trial 12/30: [FAIL] [12/1200, Elapsed 0.7min, Remaining 71.9min]
  Trial 13/30: [OK] [13/1200, Elapsed 0.8min, Remaining 69.3min]
  Trial 14/30: [OK] [14/1200, Elapsed 0.8min, Remaining 66.6min]
  Trial 15/30: [OK] [15/1200, Elapsed 0.9min, Remaining 68.8min]
  Trial 16/30: [OK] [16/1200, Elapsed 0.9min, Remaining 69.6min]
  Trial 17/30: [OK] [17/1200, Elapsed 1.0min, Remaining 67.4min]
  Trial 18/30: [OK] [18/1200, Elapsed 1.0min, Remaining 67.8min]
  Trial 19/30: [OK] [19/1200, Elapsed 1.1min, Remaining 67.3min]
  Trial 20/30: [OK] [20/1200, Elapsed 1.2min, Remaining 69.3min]
  Trial 21/30: [FAIL] [21/1200, Elapsed 1.3min, Remaining 70.9min]
  Trial 22/30: [OK] [22/1200, Elapsed 1.3min, Remaining 72.1min]
  Trial 23/30: [OK] [23/1200, Elapsed 1.4min, Remaining 71.7min]
  Trial 24/30: [FAIL] [24/1200, Elapsed 1.5min, Remaining 73.0min]
  Trial 25/30: [OK] [25/1200, Elapsed 1.6min, Remaining 74.0min]
  Trial 26/30: [OK] [26/1200, Elapsed 1.7min, Remaining 74.5min]
  Trial 27/30: [FAIL] [27/1200, Elapsed 1.7min, Remaining 75.3min]
  Trial 28/30: [OK] [28/1200, Elapsed 1.8min, Remaining 75.9min]
  Trial 29/30: [OK] [29/1200, Elapsed 1.9min, Remaining 74.9min]
  Trial 30/30: [OK] [30/1200, Elapsed 1.9min, Remaining 75.5min]

PID配置: Kp_0.15 (Kp=0.15, Ki=0.04, Kd=0.10)
  Trial 1/30: [FAIL] [31/1200, Elapsed 2.0min, Remaining 76.0min]
  Trial 2/30: [OK] [32/1200, Elapsed 2.1min, Remaining 76.3min]
  Trial 3/30: [OK] [33/1200, Elapsed 2.2min, Remaining 76.2min]
  Trial 4/30: [OK] [34/1200, Elapsed 2.2min, Remaining 76.4min]
  Trial 5/30: [OK] [35/1200, Elapsed 2.3min, Remaining 75.4min]
  Trial 6/30: [OK] [36/1200, Elapsed 2.3min, Remaining 74.1min]
  Trial 7/30: [OK] [37/1200, Elapsed 2.4min, Remaining 74.5min]
  Trial 8/30: [OK] [38/1200, Elapsed 2.4min, Remaining 74.8min]
  Trial 9/30: [OK] [39/1200, Elapsed 2.5min, Remaining 73.6min]
  Trial 10/30: [OK] [40/1200, Elapsed 2.5min, Remaining 73.2min]
  Trial 11/30: [OK] [41/1200, Elapsed 2.6min, Remaining 72.7min]
  Trial 12/30: [OK] [42/1200, Elapsed 2.6min, Remaining 71.7min]
  Trial 13/30: [FAIL] [43/1200, Elapsed 2.7min, Remaining 72.4min]
  Trial 14/30: [OK] [44/1200, Elapsed 2.7min, Remaining 71.9min]
  Trial 15/30: [OK] [45/1200, Elapsed 2.8min, Remaining 72.0min]
  Trial 16/30: [OK] [46/1200, Elapsed 2.9min, Remaining 71.7min]
  Trial 17/30: [FAIL] [47/1200, Elapsed 2.9min, Remaining 72.0min]
  Trial 18/30: [OK] [48/1200, Elapsed 3.0min, Remaining 72.4min]
  Trial 19/30: [OK] [49/1200, Elapsed 3.1min, Remaining 72.2min]
  Trial 20/30: [OK] [50/1200, Elapsed 3.1min, Remaining 71.3min]
  Trial 21/30: [FAIL] [51/1200, Elapsed 3.2min, Remaining 71.5min]
  Trial 22/30: [OK] [52/1200, Elapsed 3.2min, Remaining 70.6min]
  Trial 23/30: [OK] [53/1200, Elapsed 3.2min, Remaining 69.9min]
  Trial 24/30: [OK] [54/1200, Elapsed 3.3min, Remaining 69.2min]
  Trial 25/30: [FAIL] [55/1200, Elapsed 3.3min, Remaining 69.5min]
  Trial 26/30: [FAIL] [56/1200, Elapsed 3.4min, Remaining 70.0min]
  Trial 27/30: [FAIL] [57/1200, Elapsed 3.5min, Remaining 70.3min]
  Trial 28/30: [FAIL] [58/1200, Elapsed 3.6min, Remaining 70.7min]
  Trial 29/30: [OK] [59/1200, Elapsed 3.6min, Remaining 70.0min]
  Trial 30/30: [FAIL] [60/1200, Elapsed 3.7min, Remaining 70.2min]

PID配置: Kp_0.20 (Kp=0.20, Ki=0.04, Kd=0.10)
  Trial 1/30: [OK] [61/1200, Elapsed 3.7min, Remaining 69.6min]
  Trial 2/30: [OK] [62/1200, Elapsed 3.8min, Remaining 69.1min]
  Trial 3/30: [OK] [63/1200, Elapsed 3.8min, Remaining 68.7min]
  Trial 4/30: [OK] [64/1200, Elapsed 3.8min, Remaining 68.3min]
  Trial 5/30: [OK] [65/1200, Elapsed 3.9min, Remaining 68.3min]
  Trial 6/30: [OK] [66/1200, Elapsed 4.0min, Remaining 68.5min]
  Trial 7/30: [OK] [67/1200, Elapsed 4.0min, Remaining 68.0min]
  Trial 8/30: [OK] [68/1200, Elapsed 4.1min, Remaining 68.0min]
